source,frame_index,source_seconds,wall_timestamp,chosen_identity,runtime_identity,confidence,orange_evidence,goblin_evidence,torso_core_white_ratio,torso_core_black_blob_count,goblin_support_frame,contamination_downgraded
C:\Users\PC\Desktop\Projects\tapo-orange\captures\clips\2026-04-17-orange-miss-compilation.mp4,2,0.367,2026-04-18 03:03:19,orange,unknown,0.7891,0.0000,1.0000,0.0410,1,0,0
C:\Users\PC\Desktop\Projects\tapo-orange\captures\clips\2026-04-17-orange-miss-compilation.mp4,3,0.567,2026-04-18 03:03:20,orange,white_black_dotted,0.8236,0.0000,1.0000,0.0364,1,0,0
C:\Users\PC\Desktop\Projects\tapo-orange\captures\clips\2026-04-17-orange-miss-compilation.mp4,4,0.767,2026-04-18 03:03:20,orange,white_black_dotted,0.8197,0.0000,1.0000,0.0366,1,0,0
C:\Users\PC\Desktop\Projects\tapo-orange\captures\clips\2026-04-17-orange-miss-compilation.mp4,5,0.967,2026-04-18 03:03:20,orange,white_black_dotted,0.8844,0.0000,1.0000,0.0344,1,0,0
C:\Users\PC\Desktop\Projects\tapo-orange\captures\clips\2026-04-17-orange-miss-compilation.mp4,6,1.167,2026-04-18 03:03:20,orange,white_black_dotted,0.9182,0.0000,1.0000,0.0342,1,0,0
C:\Users\PC\Desktop\Projects\tapo-orange\captures\clips\2026-04-17-orange-miss-compilation.mp4,7,1.367,2026-04-18 03:03:20,orange,white_black_dotted,0.9282,0.0000,1.0000,0.0339,1,0,0
C:\Users\PC\Desktop\Projects\tapo-orange\captures\clips\2026-04-17-orange-miss-compilation.mp4,8,1.567,2026-04-18 03:03:20,orange,white_black_dotted,0.9052,0.0000,1.0000,0.0323,1,0,0
C:\Users\PC\Desktop\Projects\tapo-orange\captures\clips\2026-04-17-orange-miss-compilation.mp4,9,1.767,2026-04-18 03:03:20,orange,white_black_dotted,0.8902,0.0000,1.0000,0.0335,1,0,0
C:\Users\PC\Desktop\Projects\tapo-orange\captures\clips\2026-04-17-orange-miss-compilation.mp4,10,1.967,2026-04-18 03:03:20,orange,white_black_dotted,0.9432,0.0000,1.0000,0.0220,1,0,0
C:\Users\PC\Desktop\Projects\tapo-orange\captures\clips\2026-04-17-orange-miss-compilation.mp4,11,2.167,2026-04-18 03:03:20,orange,white_black_dotted,0.9339,0.0000,1.0000,0.0166,1,0,0
C:\Users\PC\Desktop\Projects\tapo-orange\captures\clips\2026-04-17-orange-miss-compilation.mp4,13,2.567,2026-04-18 03:03:20,orange,white_black_dotted,0.9469,0.0000,1.0000,0.0131,1,0,0
C:\Users\PC\Desktop\Projects\tapo-orange\captures\clips\2026-04-17-orange-miss-compilation.mp4,14,2.767,2026-04-18 03:03:20,orange,white_black_dotted,0.8835,0.0000,1.0000,0.0065,1,0,0
C:\Users\PC\Desktop\Projects\tapo-orange\captures\clips\2026-04-17-orange-miss-compilation.mp4,15,2.967,2026-04-18 03:03:21,orange,white_black_dotted,0.9028,0.0000,1.0000,0.0101,1,0,0
C:\Users\PC\Desktop\Projects\tapo-orange\captures\clips\2026-04-17-orange-miss-compilation.mp4,18,3.567,2026-04-18 03:03:21,orange,white_black_dotted,0.9229,0.0000,1.0000,0.0050,1,0,0
C:\Users\PC\Desktop\Projects\tapo-orange\captures\clips\2026-04-17-orange-miss-compilation.mp4,19,3.767,2026-04-18 03:03:21,orange,white_black_dotted,0.9188,0.0000,1.0000,0.0067,1,0,0
C:\Users\PC\Desktop\Projects\tapo-orange\captures\clips\2026-04-17-orange-miss-compilation.mp4,20,3.967,2026-04-18 03:03:21,orange,white_black_dotted,0.8956,0.0000,1.0000,0.0296,1,0,0
